"0","element.use <- usage.stats("
"0","  element = unique(transitions$antecedent), "
"0","  antecedent = transitions$antecedent,  "
"0","  descendant = transitions$descendant,"
"0","  count.antecedent = transitions$count.antecedent,"
"0","  count.descendant = transitions$count.descendant,"
"0","  observed.probs = transitions$observed.probs,"
"0","  expected.probs = transitions$expected.probs,"
"0","  pvalue = transitions$pvalue,"
"0","  cutoff = 5, "
"0","  sig = 0.01)"
"0",""
"0","element.stats <- transitions[!duplicated(transitions$antecedent),]"
"0","element.stats <- element.stats[,c('antecedent', 'count.antecedent', ""prob.antecedent"", ""count.antecedent.bout"", 'prob.antecedent.bout')]"
"0","element.stats$prob.antecedent = round(element.stats$prob.antecedent,3)"
"0","element.stats$prob.antecedent.bout = round(element.stats$prob.antecedent.bout,3)"
